item_id,order_id,product_id,quantity,unit_price,discount_percent
1,109,77,5,2031.68,46
2,61,339,5,2457.39,42
3,246,246,1,2264.9,20
5,21,457,2,5808.24,7
6,93,265,2,9590.74,76
8,311,242,1,8699.56,21
9,308,74,2,7987.24,98
10,262,136,2,1843.67,87
11,306,303,3,874.66,48
12,9,104,4,5322.57,64
13,311,50,4,1938.74,78
14,402,273,5,5132.63,15
15,67,462,1,6114.05,0
16,190,448,4,625.7,67
17,411,247,4,7937.64,48
18,380,465,3,7663.08,89
19,69,131,5,4875.98,29
20,449,279,1,4204.74,24
21,405,4,1,5864.27,15
23,80,219,4,6585.44,32
24,217,290,3,3783.31,35
25,212,283,4,7881.13,61
26,285,248,2,2687.02,39
27,362,204,5,7410.67,84
28,229,401,1,7053.25,20
29,206,403,1,3516.69,70
30,362,27,5,1775.23,81
31,422,75,1,4822.35,76
32,135,114,4,3834.18,77
33,477,206,1,6216.86,66
34,306,30,3,9468.02,22
35,104,436,4,6637.47,66
36,402,307,3,5203.37,89
37,346,19,2,3725.45,83
38,45,142,1,7840.79,45
39,103,266,4,350.59,90
40,282,146,1,7316.16,71
41,494,418,5,2909.78,77
42,207,295,2,245.58,22
43,287,38,4,5131.06,43
44,490,132,1,8785.91,73
45,495,194,3,5719.05,98
46,493,398,2,4696.71,58
47,247,60,5,2726.63,48
48,118,410,2,3294.16,45
49,359,427,5,2780.83,36
50,384,421,1,3551.53,70
51,182,112,2,8964.3,34
52,350,477,2,9117.29,63
53,124,447,2,2800.97,29
55,41,347,1,9566.64,63
57,253,460,3,9856.54,73
58,392,469,3,5209.11,50
59,66,28,2,5352.21,54
60,17,258,4,3603.43,87
61,62,358,2,5278.41,40
63,133,96,3,5575.92,30
64,314,176,3,3786.06,63
65,359,386,4,3848.63,51
66,293,68,3,9796.87,87
67,370,139,2,8080.06,71
68,101,75,4,8040.37,94
69,5,91,2,4330.9,17
70,162,403,5,4968.88,32
71,25,204,5,1169.95,20
72,131,244,1,8421.92,12
73,134,185,4,3731.0,71
74,211,63,3,3640.69,86
75,295,333,5,6561.48,22
76,345,262,3,4977.44,94
77,196,315,4,3007.93,80
78,328,414,2,9299.95,53
79,435,465,5,899.17,20
80,163,335,3,3055.29,34
81,139,455,5,4560.0,46
82,231,212,5,1839.72,2
83,339,129,2,9416.29,89
84,204,53,1,1136.43,60
85,395,204,5,5335.03,10
86,80,44,1,6617.36,49
87,378,146,3,4542.97,16
89,240,500,3,8734.8,34
90,497,486,5,7036.7,22
91,324,384,5,6431.34,72
92,328,274,4,3234.68,44
93,413,46,4,4530.23,46
94,156,6,4,200.9,97
95,241,274,2,281.51,62
96,393,221,4,8020.05,76
97,281,192,2,2048.0,71
98,84,367,4,7423.75,49
99,41,217,4,6328.17,66
100,351,140,5,2989.83,95
101,212,97,5,8564.12,23
102,327,234,2,6253.75,34
103,165,10,5,1691.06,68
104,53,145,1,2838.11,91
105,120,47,4,1676.7,63
106,160,403,2,8034.73,47
107,17,170,4,986.19,96
108,398,201,2,899.57,60
109,431,129,2,8209.06,1
110,366,128,1,3971.02,56
111,18,102,2,4716.18,98
112,107,243,1,4013.41,39
113,373,22,3,7498.3,70
114,247,327,5,3128.37,46
115,112,499,1,1306.7,81
116,86,407,4,2905.78,15
117,5,497,4,611.54,100
118,80,191,4,7753.81,31
119,352,317,2,3516.54,97
120,331,79,1,7073.02,13
121,163,286,2,7927.91,96
122,225,376,3,2091.06,88
123,69,129,4,9006.9,62
124,278,357,4,5002.9,72
125,166,375,2,4790.27,76
126,272,80,5,4603.97,33
127,1,398,5,6452.66,48
128,318,439,2,3767.94,79
129,33,338,2,9678.2,49
130,255,393,2,5604.38,78
131,329,165,3,1282.55,66
132,481,67,1,1950.66,4
133,99,51,2,511.81,82
134,270,320,4,7072.88,32
135,311,368,1,894.56,26
136,427,41,4,4786.98,81
138,137,271,1,598.4,9
139,111,492,3,5290.96,12
140,98,99,2,5356.68,31
141,92,286,5,7542.1,53
142,296,184,1,6810.03,89
143,86,406,4,1967.89,51
145,282,167,3,8479.57,52
146,166,312,4,2559.08,69
147,282,475,2,7496.87,46
148,204,1,4,7317.87,36
150,162,12,2,7760.93,88
151,262,285,3,5792.55,73
152,236,183,2,1729.85,33
153,128,120,3,2711.19,38
154,292,470,1,2330.89,9
155,89,250,3,8291.91,88
156,49,305,5,6494.1,4
157,400,29,5,9234.34,42
158,223,214,3,9316.41,15
159,435,309,2,9300.8,81
160,269,22,4,3329.3,72
161,358,114,2,1701.34,86
162,386,305,4,5837.5,11
163,403,202,2,1650.52,43
164,382,26,1,5571.89,33
165,223,397,1,7039.13,97
166,102,250,2,4074.12,73
167,377,269,2,2613.21,9
168,166,351,3,9256.55,11
169,217,188,1,3613.42,41
170,13,395,3,3187.22,44
171,412,227,5,6307.19,56
172,120,103,1,6916.52,19
173,28,125,1,9499.62,18
176,133,281,5,4933.66,93
177,343,10,2,3890.75,84
179,239,336,5,9462.73,8
180,340,437,4,9146.11,46
182,364,51,4,9057.95,62
183,96,102,5,5106.38,58
184,12,21,5,2624.44,67
185,202,382,3,1738.65,44
186,155,121,3,9960.75,64
187,321,132,3,8811.04,3
188,116,78,5,3549.5,50
189,196,267,2,9613.94,78
190,294,79,2,4379.36,39
191,278,68,5,2226.22,17
192,410,104,5,8653.36,39
193,221,466,5,9762.61,18
194,163,35,5,5661.93,92
195,430,451,1,1626.12,3
196,212,493,3,4230.27,56
197,97,55,3,1489.15,3
198,311,291,5,6201.15,76
199,14,184,2,978.86,99
200,434,310,4,4793.88,83
201,199,252,3,4843.7,20
202,210,392,2,9694.39,34
203,344,104,4,7626.21,8
204,225,444,2,6247.18,88
205,455,127,3,4390.05,99
206,423,195,1,7257.97,50
207,293,305,5,5454.36,82
208,232,234,1,8304.7,5
209,203,377,2,584.67,49
210,493,26,5,2060.53,56
211,397,424,4,3001.96,21
212,471,28,4,6961.54,18
213,232,47,4,7281.94,14
214,481,458,2,7021.92,17
215,231,13,4,1953.01,75
216,47,129,2,3375.93,83
217,64,47,2,1318.82,57
219,194,282,5,3929.95,98
220,290,447,2,6663.4,19
221,92,394,2,7178.07,53
222,394,493,3,4573.33,80
223,68,492,2,2187.95,79
225,122,112,5,5970.85,60
226,41,308,4,6081.0,31
227,322,286,5,8237.19,26
228,29,335,1,3620.39,18
229,430,309,1,3124.73,11
230,92,83,1,6786.49,78
231,288,91,5,9669.67,95
232,19,48,5,7731.42,41
233,420,35,3,7632.73,70
234,69,63,1,7007.27,35
235,269,108,3,7019.13,78
236,374,323,1,5383.68,11
237,310,479,4,7924.21,90
238,435,163,3,2744.67,73
239,67,315,5,5713.82,66
240,93,453,4,6172.18,90
241,1,61,3,435.07,80
